ID,lemma,lemma ori,note,cg,rango,a,b,c,d,e,tot,uso,linked a,linked b,linked c,linked d,linked e,linked tot
10186,aggiuntivo,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
10187,aggiuntivo,,,S,6505,0,2,0,0,0,2,0,0,2,0,0,0,2
10188,aggiunto,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
10189,aggiustamento,,,S,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
158,aggiustare,,,V,2814,2,6,0,0,2,10,5,2,6,0,0,2,10
159,aggiustato,,,Ag,6505,0,3,0,0,0,3,0,0,3,0,0,0,3
10190,aggobbare,,,V,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
10191,aggradare,,,V,6605,0,0,0,0,1,1,0,0,0,0,0,1,1
10192,aggrappare,,,V,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
10193,aggravante,,,Ag,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
160,aggravare,,,V,3856,0,0,3,1,1,5,2,0,0,3,1,1,5
10194,aggravato,,,Ag,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
161,aggravio,,,S,5088,0,0,1,3,0,4,1,0,0,1,3,0,4
10195,aggredire,,,V,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
10196,aggregare,,,V,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
162,aggregazione,,,S,4054,1,0,1,0,2,4,2,1,0,1,0,2,4
10197,aggressione,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
163,aggressivo,,,Ag,6505,0,0,0,3,0,3,0,0,0,0,3,0,3
10198,aggrovigliare,,,V,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
10199,agguato,,,S,6210,0,0,0,1,1,2,0,0,0,0,1,1,2
10200,agguerrito,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
10201,aggugliato,,,Ag,6506,0,0,0,1,0,1,0,0,0,0,1,0,1
10202,agiatezza,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
10203,agibile,,,Ag,6505,0,0,2,0,0,2,0,0,0,2,0,0,2
10204,agile,,,Ag,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
10205,agip,,,D,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
164,agire,,,V,2332,0,0,3,5,4,12,6,0,0,3,5,4,12
165,agitare,,,V,3306,0,2,0,4,1,7,3,0,2,0,4,1,7
10206,agitato,,,Ag,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
166,agitazione,,,S,4002,0,1,0,2,1,4,2,0,1,0,2,1,4
167,aglio,,,S,6505,4,0,0,0,0,4,0,4,0,0,0,0,4
168,agnelli,,,Cg,4657,0,1,7,0,0,8,1,0,1,7,0,0,8
169,agnello,,,S,3174,0,1,2,2,0,5,3,0,1,2,2,0,5
10207,agnoletto,,,Cg,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
10208,agnoseis,,,E,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
10209,agnus,,,E,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
10210,ago,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
18487,agostini,,,D,0,1,0,0,0,0,1,0,1,0,0,0,0,1
10211,agostino,,,N,6505,1,0,1,0,0,2,0,1,0,2,0,0,3
170,agosto,,,S,2096,4,6,1,2,0,13,8,4,6,1,2,0,13
171,agresta,,,S,6505,0,0,0,0,14,14,0,0,0,0,0,14,14
10212,agreste,,,Ag,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
172,agricolo,,,Ag,3199,0,0,6,2,1,9,3,0,0,6,2,1,9
173,agricoltore,,,S,16505,0,0,3,0,0,3,0,0,0,3,0,0,3
174,agricoltura,,,S,2774,2,0,1,1,4,8,5,2,0,1,1,4,8
10213,agrippino,,,N,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
175,agro,,,S,16505,0,0,4,0,0,4,0,0,0,4,0,0,4
10214,agroalimentare,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
10215,agropoli,,,G,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
10216,agus,,,Cg,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
18557,ah,,,I,0,888,1664,317,139,408,3416,0,888,1664,317,139,409,3417
18575,ahi,,,I,0,0,0,0,0,0,0,0,2,1,1,3,0,7
18578,ahime',,,I,0,0,0,0,0,0,0,0,1,1,0,1,0,3
18569,aho,,,I,0,0,0,0,0,0,0,0,2,28,4,0,8,42
10217,aia,,,D,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
176,aids,,,S,4785,0,5,0,0,1,6,1,0,5,0,0,1,6
177,aikido,,,E,6505,0,4,0,0,0,4,0,0,4,0,0,0,4
10219,aire,,,D,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
178,airoldi,,,Cg,16505,0,0,0,4,0,4,0,0,0,0,4,0,4
10220,airone,,,N,6505,0,0,2,0,0,2,0,0,0,2,0,0,2
10221,aitante,,,Ag,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
10222,aiutante,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
179,aiutare,,,V,442,15,13,19,19,10,76,68,15,13,19,19,10,76
180,aiuto,,,S,1226,5,1,11,6,4,27,18,5,1,11,6,4,27
10223,aiuto,,,I,6505,0,0,2,0,0,2,0,0,0,2,0,0,2
181,ala,,,S,2854,1,0,0,3,1,5,4,1,0,0,3,1,5
10224,alano,,,S,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
10226,alatri,,,Cg,6505,0,2,0,0,0,2,0,0,2,0,0,0,2
10229,alba,,,S,6144,0,1,0,0,1,2,0,0,1,0,0,1,2
10228,alba,,,N,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
183,albanese,,,S,4046,1,0,0,2,1,4,2,1,0,0,2,1,4
182,albanese,,,Ag,5101,0,0,0,4,0,4,1,0,0,0,4,0,4
184,albania,,,G,1978,3,0,1,22,0,26,9,3,0,1,22,0,26
10231,albergatore,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
10232,alberghiero,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
185,albergo,,,S,1421,4,4,4,11,0,23,14,4,4,4,11,0,23
186,albero,,,S,1795,7,1,1,16,0,25,10,7,1,1,16,0,25
10233,albert,,,N,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
187,alberti,,,Cg,6505,0,0,3,0,0,3,0,0,0,3,0,0,3
188,albertini,,,Cg,6505,0,4,0,0,0,4,0,0,0,0,0,0,0
189,alberto,,,N,2251,0,3,4,0,5,12,7,0,3,4,0,5,12
10234,albicocca,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
10235,albicocco,,,S,6505,0,2,0,0,0,2,0,0,2,0,0,0,2
190,albo,,,S,3329,0,1,4,0,2,7,3,0,1,4,0,2,7
191,albore,,,S,3840,3,1,0,0,1,5,2,3,1,0,0,1,5
10236,album,,,S,6144,0,1,0,0,1,2,0,0,1,0,0,1,2
10237,alcatel,,,D,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
10238,alcol,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
192,alcolico,,,Ag,6505,0,0,0,0,3,3,0,0,0,0,0,3,3
10239,alcolismo,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
10240,alcolizzato,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
10241,alcunche',,,P,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
193,alcuno,,,Ag,234,29,5,70,76,31,211,154,29,5,70,76,31,211
194,alcuno,,,P,612,11,5,11,21,13,61,44,11,5,11,21,13,61
10242,alcyone,,,N,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
10243,aldina,,,N,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
195,aldo,,,N,3826,0,0,1,1,3,5,2,0,0,1,1,3,5
10244,ale,,,N,5732,1,1,0,0,0,2,0,1,1,0,0,0,2
196,ale',,,I,4114,3,0,1,0,1,5,2,3,0,1,0,1,5
10245,aleggiare,,,V,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
10246,alemao,,,Cg,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
10247,ales,,,G,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
197,alessandra,,,N,4747,0,3,0,0,0,3,1,0,3,0,0,0,3
10248,alessandria,,,G,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
10249,alessandrina,,,N,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
198,alessandro,,,N,850,8,8,21,0,8,45,29,8,8,21,0,8,45
199,alessia,,,N,2655,0,0,5,10,0,15,5,0,0,5,10,0,15
10250,alessio,,,N,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
10251,alfa,,,D,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
10252,alfabeticamente,,,Av,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
10253,alfabetico,,,Ag,6069,1,0,1,0,0,2,0,1,0,1,0,0,2
10254,alfabeto,,,S,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
10255,alfano,,,Cg,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
10256,alfasud,,,N,6505,0,0,2,0,0,2,0,0,0,2,0,0,2
10257,alfedena,,,G,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
200,alfonso,,,N,3716,0,3,3,0,0,6,2,0,3,3,0,0,6
201,alfredo,,,N,5516,0,0,1,0,2,3,1,0,0,1,0,2,3
10258,alga,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
10259,algarve,,,G,6505,0,2,0,0,0,2,0,0,2,0,0,0,2
10260,algerino,,,Ag,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
202,alibi,,,S,6505,0,0,0,6,0,6,0,0,0,0,6,0,6
10261,alien,,,N,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
10262,alienazione,,,S,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
10263,alieno,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
10264,aliens,,,N,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
10265,alighieri,,,Cg,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
203,aligi,,,N,6505,0,0,0,3,0,3,0,0,0,0,3,0,3
204,alimentare,,,Ag,3313,0,0,1,2,4,7,3,0,0,1,2,4,7
10266,alimentare,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
10267,alimentare,,,V,5914,0,0,1,1,0,2,0,0,0,1,1,0,2
10268,alimentatore,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
205,alimentazione,,,S,4168,0,2,0,0,4,6,2,0,2,0,0,4,6
10269,aliscafo,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
10270,alitalia,,,D,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
10271,alitare,,,V,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
10272,alito,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
10273,allaccio,,,S,6322,1,0,0,0,1,2,0,1,0,0,0,1,2
10274,allargamento,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
206,allargare,,,V,1966,3,1,1,3,9,17,9,3,1,1,3,9,17
10275,allarmante,,,Ag,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
10276,allarmare,,,V,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
207,allarme,,,S,3333,0,0,2,4,1,7,3,0,0,2,4,1,7
208,alleanza,,,S,2991,0,1,0,3,4,8,4,0,1,0,3,4,8
209,alleato,,,Ag,5088,0,0,1,0,3,4,1,0,0,1,0,3,4
10277,allegare,,,V,6322,1,0,0,0,1,2,0,1,0,0,0,1,2
10279,allegato,,,S,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
10278,allegato,,,Ag,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
10280,alleggerire,,,V,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
10281,allegorico,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
210,allegria,,,S,3765,0,0,3,1,2,6,2,0,0,3,1,2,6
211,allegro,,,Ag,4555,2,0,0,0,2,4,2,2,0,0,0,2,4
212,alleluja,,,N,6505,0,0,0,8,0,8,0,0,0,0,8,0,8
213,allenamento,,,S,6505,0,0,0,0,5,5,0,0,0,0,0,5,5
214,allenare,,,V,3524,0,2,0,1,2,5,3,0,2,0,1,2,5
10282,allenato,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
215,allenatore,,,S,3290,0,0,3,0,11,14,3,0,0,3,0,11,14
216,allentare,,,V,6505,0,0,0,0,3,3,0,0,0,0,0,3,3
10283,allergia,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
10284,allertare,,,V,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
10285,allestire,,,V,6402,0,0,1,0,1,2,0,0,0,1,0,1,2
10286,allettante,,,Ag,6322,1,0,0,0,1,2,0,1,0,0,0,1,2
10287,alleviare,,,V,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
10288,allieva,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
10289,allineamento,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
10290,allineare,,,V,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
10291,allocato,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
217,alloco,,,Av,4785,0,4,0,0,1,5,1,0,4,0,0,1,5
10292,alloggiare,,,V,5867,0,1,1,0,0,2,0,0,1,1,0,0,2
10293,allontanamento,,,S,5914,0,0,1,1,0,2,0,0,0,1,1,0,2
218,allontanare,,,V,2136,1,0,1,8,5,15,7,1,0,1,8,5,15
219,allora,,,C,39,499,515,394,413,262,2083,1904,499,515,394,413,262,2083
220,allorche',,,C,4894,0,0,0,4,1,5,1,0,0,0,4,1,5
10294,alluce,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
221,allucinante,,,Ag,4024,1,2,0,0,1,4,2,1,2,0,0,1,4
222,alludere,,,V,6505,0,0,0,0,3,3,0,0,0,0,0,3,3
223,allungamento,,,S,3581,0,3,4,0,0,7,3,0,3,4,0,0,7
224,allungare,,,V,2897,2,2,0,0,4,8,4,2,2,0,0,4,8
10295,allupato,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
225,allusione,,,S,3502,0,1,2,2,0,5,3,0,1,2,2,0,5
10296,allusivo,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
226,almeno,,,Av,268,26,39,21,28,28,142,130,26,39,21,28,28,142
10297,alpaise,,,G,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
10298,alpi,,,G,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
10299,alpini,,,Cg,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
227,alquanto,,,Av,4407,0,1,1,0,1,3,2,0,1,1,0,1,3
10300,alt,,,I,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
10301,alt,,,E,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
10302,alt,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
228,altare,,,S,6505,0,0,0,4,0,4,0,0,0,0,4,0,4
229,alterazione,,,S,6505,0,0,5,0,0,5,0,0,0,5,0,0,5
10303,alternanza,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
230,alternare,,,V,5623,2,0,0,0,1,3,1,2,0,0,0,1,3
231,alternativa,,,S,1847,3,5,1,3,1,13,10,3,5,1,3,1,13
232,alternativo,,,Ag,2563,0,3,3,3,0,9,5,0,3,3,3,0,9
10304,alternato,,,Ag,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
10305,alterno,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
233,altezza,,,S,1842,0,3,3,7,6,19,10,0,3,3,7,6,19
234,altissimo,,,Cg,6505,0,0,0,3,0,3,0,0,0,0,3,0,3
235,alto,,,Ag,440,10,7,19,17,20,73,68,10,7,19,17,20,73
236,alto,,,S,2500,1,1,10,14,1,27,6,1,1,10,14,1,27
10306,alto,,,Av,6505,0,0,2,1,0,3,0,0,0,2,1,0,3
237,altoparlante,,,S,5449,0,2,1,0,0,3,1,0,2,1,0,0,3
10307,altresi',,,Av,5914,0,0,1,1,0,2,0,0,0,1,1,0,2
10308,altrettanto,,,Ag,6210,0,0,0,0,1,1,0,0,0,0,0,1,1
10309,altrettanto,,,P,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
238,altrettanto,,,Av,1983,0,2,1,2,4,9,9,0,2,1,2,4,9
239,altrimenti,,,Av,551,14,13,10,14,7,58,51,14,13,10,14,7,58
10310,altrimenti,,,C,6505,0,0,1,0,0,1,0,0,0,0,0,0,0
240,altro,,,Ag,57,265,185,250,233,242,1175,1117,262,202,228,265,212,1169
241,altro,,,P,77,190,153,117,117,149,726,663,189,139,141,148,120,737
10312,altroieri,,,S,6505,0,3,0,0,0,3,0,0,3,0,0,0,3
242,altronde,,,Av,3927,1,2,0,1,0,4,2,1,2,0,1,0,4
243,altrove,,,Av,3564,0,0,2,2,1,5,3,0,0,2,2,1,5
10313,altruismo,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
244,alunno,,,S,3061,3,0,3,1,0,7,4,3,0,3,1,0,7
10314,alvaro,,,N,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
10315,alveare,,,S,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
245,alzare,,,V,500,11,13,14,17,7,61,58,11,13,14,17,7,62
10316,alzata,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
10317,amabile,,,Ag,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
10318,amadei,,,Cg,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
10319,amadeo,,,N,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
10320,amalfi,,,G,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
10321,amalgamare,,,V,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
246,amante,,,S,3968,0,2,1,1,0,4,2,0,2,1,1,0,4
10322,amantes,,,N,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
247,amare,,,V,975,5,4,4,15,7,35,24,5,4,4,15,7,35
10323,amareggiato,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
10324,amarezza,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
249,amasa,,,Cg,6505,0,0,3,0,0,3,0,0,0,0,0,0,0
248,amasa,,,N,6505,0,0,10,0,0,10,0,0,0,10,0,0,10
250,amato,,,Ag,5516,0,0,0,0,2,2,1,0,0,0,0,2,2
18484,amato,,,Cg,0,0,0,0,0,1,1,0,0,0,0,0,1,1
10325,amatoriale,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
251,ambasciata,,,S,3361,0,2,3,1,0,6,3,0,2,3,1,0,6
18579,ambe',,,I,0,2,1,0,0,0,3,0,2,1,0,0,0,3
10326,ambientale,,,Ag,5914,0,0,1,1,0,2,0,0,0,1,1,0,2
10328,ambientalista,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
10327,ambientalista,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
10329,ambientare,,,V,6505,0,2,0,0,0,2,0,0,2,0,0,0,2
10330,ambientato,,,Ag,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
10331,ambientazione,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
252,ambiente,,,S,851,7,7,1,17,8,40,29,7,7,1,17,8,40
10332,ambiguita',,,S,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
253,ambiguo,,,Ag,5189,0,2,0,1,0,3,1,0,2,0,1,0,3
254,ambito,,,S,981,6,1,10,16,4,37,24,6,1,10,16,4,37
10333,ambito,,,Ag,6505,0,0,0,1,1,2,0,0,0,0,1,1,2
255,ambizioso,,,Ag,4350,1,0,1,1,0,3,2,1,0,1,1,0,3
10334,ambo,,,Ag,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
10336,ambra,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
10335,ambra,,,N,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
256,ambulante,,,Ag,5145,0,0,3,1,0,4,1,0,0,3,1,0,4
257,ambulante,,,S,6505,0,0,6,0,0,6,0,0,0,6,0,0,6
10337,ambulanza,,,S,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
258,ambulatorio,,,S,4678,0,8,1,0,0,9,1,0,8,1,0,0,9
10338,amedeo,,,N,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
10339,amelia,,,N,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
10340,amen,,,E,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
10341,amendola,,,Cg,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
10342,ameno,,,Ag,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
259,america,,,G,1185,7,0,5,20,3,35,19,7,0,5,20,3,35
10343,american,,,E,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
260,americano,,,Ag,1371,4,2,5,6,2,19,15,4,2,5,6,2,19
261,americano,,,S,2778,3,0,0,2,3,8,5,4,0,0,2,3,9
10345,amiata,,,G,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
262,amica,,,S,1166,12,18,0,9,19,58,19,12,18,0,10,19,59
263,amicizia,,,S,1370,5,1,3,4,7,20,15,5,1,3,4,7,20
264,amico,,,Ag,1497,2,3,0,9,8,22,13,1,0,1,9,6,17
265,amico,,,S,223,43,47,14,38,72,214,169,37,39,20,58,52,206
266,ammalato,,,Ag,3900,0,1,1,3,0,5,2,0,1,1,3,0,5
267,ammalato,,,S,6505,0,0,0,0,3,3,0,0,0,0,0,3,3
10347,ammassare,,,V,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
268,ammazza,,,I,2340,5,8,0,0,1,14,6,5,8,0,0,1,14
269,ammazzare,,,V,1002,13,7,5,3,4,32,23,13,7,5,3,4,32
10348,ammazzata,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
10349,ammazzato,,,Ag,6505,2,0,0,0,0,2,0,1,1,0,0,0,2
10350,ammenda,,,S,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
270,ammettere,,,V,1948,2,2,1,7,2,14,9,2,2,1,7,2,14
271,amministrare,,,V,6505,0,0,0,3,0,3,0,0,0,0,3,0,3
10351,amministrativamente,,,Av,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
10352,amministrativo,,,S,6505,0,2,0,0,0,2,0,0,2,0,0,0,2
272,amministrativo,,,Ag,1507,5,1,8,7,0,21,13,5,1,8,7,0,21
10353,amministrato,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
273,amministratore,,,S,2435,0,0,4,6,1,11,6,0,0,4,6,1,11
274,amministrazione,,,S,779,5,1,29,23,3,61,33,5,1,29,23,3,61
275,ammirare,,,V,6505,0,0,0,5,3,8,0,0,0,0,5,3,8
18584,ammirato,,,N,0,0,0,0,0,1,1,0,0,0,0,0,1,1
10355,ammirato,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
276,ammissibile,,,Ag,4894,0,0,0,4,1,5,1,0,0,0,4,1,5
10356,ammissione,,,S,5732,1,1,0,0,0,2,0,1,1,0,0,0,2
10357,ammonire,,,V,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
10358,ammonizione,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
10359,ammontare,,,V,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
277,ammontare,,,S,4960,0,0,3,1,0,4,1,0,0,3,1,0,4
278,ammortamento,,,S,5081,3,0,1,0,0,4,1,3,0,1,0,0,4
10360,ammortizzabile,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
10361,ammosciare,,,V,6505,0,2,0,0,0,2,0,0,2,0,0,0,2
10362,ammucchiare,,,V,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
10363,ammuffire,,,V,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
10364,ammutolire,,,V,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
279,amnistia,,,S,4614,0,0,0,1,10,11,1,0,0,0,1,10,11
10365,amnistiare,,,V,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
10584,amo,,,G,6505,0,1,0,0,0,1,0,0,0,0,0,0,0
10366,amo,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
280,amore,,,Cg,2305,0,0,0,0,8,8,7,0,0,0,0,8,8
281,amore,,,S,469,8,44,4,17,29,102,63,8,44,4,17,29,102
10367,amorevole,,,Ag,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
10368,amorevolmente,,,Av,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
10369,amorfo,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
10370,amorosino,,,Cg,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
10371,amoroso,,,Ag,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
18474,ampezzo,,,G,0,0,2,0,0,0,2,0,0,2,0,0,0,2
282,ampio,,,Ag,1556,3,0,6,3,6,18,12,3,0,6,3,6,18
10372,ampliamente,,,Av,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
10373,ampliamento,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
283,ampliare,,,V,4089,0,0,1,2,1,4,2,0,0,1,2,1,4
10374,amplificare,,,V,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
284,amplificatore,,,S,6505,0,0,0,0,3,3,0,0,0,0,0,3,3
10375,amplio,,,Ag,5732,1,1,0,0,0,2,0,1,1,0,0,0,2
10376,amputazione,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
10377,amsterdam,,,G,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
10378,anacronistico,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
10379,anafilattico,,,Ag,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
285,anagrafe,,,S,6505,0,0,0,4,0,4,0,0,0,0,4,0,4
10380,anagrafico,,,Ag,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
10381,analfabetismo,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
286,analisi,,,S,1034,17,2,14,6,0,39,23,17,2,14,6,0,39
10382,analitico,,,Ag,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
287,analizzare,,,V,1935,5,1,5,3,0,14,9,5,1,5,3,0,14
288,analogia,,,S,5516,0,0,1,0,2,3,1,0,0,1,0,2,3
289,analogo,,,Ag,2994,1,0,0,4,4,9,4,1,0,0,4,4,9
10384,ananas,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
10386,anarchico,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
10385,anarchico,,,Ag,5914,0,0,1,1,0,2,0,0,0,1,1,0,2
290,anatema,,,S,6505,0,0,3,0,0,3,0,0,0,3,0,0,3
291,anatomia,,,S,3816,1,0,1,3,0,5,2,1,0,1,3,0,5
10387,anatomico,,,Ag,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
10388,anatra,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
10389,anca,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
10390,ancestrale,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
292,anche,,,C,28,551,388,671,570,604,2784,2518,551,389,671,570,604,2785
